code,unit,title,major
ENGG1300,2,Introduction to Electrical Systems,Software Engineering
INFS1200,2,Introduction to Information Systems,Software Engineering
MATH1061,2,Discrete Mathematics,Software Engineering
CSSE2002,2,Programming in the Large,Software Engineering
CSSE2010,2,Introduction to Computer Systems,Software Engineering
COMP3506,2,Algorithms & Data Structures,Software Engineering
CSSE2310,2,Computer Systems Principles and Programming,Software Engineering
DECO2800,2,Design Computing Studio 2 - Testing & Evaluation,Software Engineering
STAT2203,2,Probability Models and Data Analysis for Engineering,Software Engineering
CSSE3002,2,The Software Process,Software Engineering
DECO2500,2,Human-Computer Interaction,Software Engineering
DECO3800,2,Design Computing Studio 3 - Proposal,Software Engineering
DECO3801,2,Design Computing Studio 3 - Build,Software Engineering
"[	
	ENGG4801",4,Thesis Project,Software Engineering
[ or,NA,[ or,Software Engineering
"[	
	ENGG4802",4,Thesis Project,Software Engineering
[ or,NA,[ or,Software Engineering
"[	
	ENGG4805",4,Thesis Project,Software Engineering
ENGG4900,2,Professional Practice and the Business Environment,Software Engineering
COMP3301,2,Operating Systems Architecture,Software Engineering
COMP3702,2,Artificial Intelligence,Software Engineering
COMP3710,2,Pattern Recognition and Analysis,Software Engineering
COMP4403,2,Compilers and Interpreters,Software Engineering
COMP4500,2,Advanced Algorithms & Data Structures,Software Engineering
COMP4702,2,Machine Learning,Software Engineering
COMS3000,2,Information Security,Software Engineering
COMS3200,2,Computer Networks I,Software Engineering
COMS4200,2,Computer Networks II,Software Engineering
COMS4507,2,Advanced Computer and Network Security,Software Engineering
COSC3000,2,"Visualization, Computer Graphics & Data Analysis",Software Engineering
COSC3500,2,High-Performance Computing,Software Engineering
CSSE3010,2,Embedded Systems Design & Interfacing,Software Engineering
CSSE3100,2,Reasoning About Programs,Software Engineering
CSSE4004,2,Distributed Computing,Software Engineering
CSSE4010,2,Digital System Design,Software Engineering
DECO1400,2,Introduction to Web Design,Software Engineering
DECO3500,2,Social & Mobile Computing,Software Engineering
DECO4500,2,Advanced Human-Computer Interaction,Software Engineering
INFS2200,2,Relational Database Systems,Software Engineering
INFS3200,2,Advanced Database Systems,Software Engineering
INFS3202,2,Web Information Systems,Software Engineering
COMP3880,2,International Software Development,Software Engineering
CSSE4011,2,Advanced Embedded Systems,Software Engineering
ENGG4020,2,Systems Safety Engineering,Software Engineering
ENGG4800,2,Project Management,Software Engineering
INFS3208,2,Cloud Computing,Software Engineering
INFS4203,2,Data Mining,Software Engineering
INFS4205,2,Advanced Techniques for High Dimensional Data,Software Engineering
"[	
	MATH2000",2,Calculus & Linear Algebra II,Software Engineering
[ or,NA,[ or,Software Engineering
"[	
	MATH2001",2,Advanced Calculus & Linear Algebra II,Software Engineering
MATH2010,1,Analysis of Ordinary Differential Equations,Software Engineering
INFS3200,2,Advanced Database Systems,Software Engineering
STAT2004,2,Statistical Modelling & Analysis,Software Engineering
COMP4702,2,Machine Learning,Software Engineering
COSC3000,2,"Visualization, Computer Graphics & Data Analysis",Software Engineering
INFS4203,2,Data Mining,Software Engineering
STAT3001,2,Mathematical Statistics,Software Engineering
STAT3004,2,Probability Models & Stochastic Processes,Software Engineering
ENGG1100,2,Engineering Design,Chemical Engineering
ENGG1200,2,Engineering Modelling & Problem Solving,Chemical Engineering
ENGG1211,4,"Engineering Design, Modelling & Problem Solving",Chemical Engineering
"[	
	MATH1051",2,Calculus & Linear Algebra I,Chemical Engineering
[ or,NA,[ or,Chemical Engineering
"[	
	MATH1071",2,Advanced Calculus & Linear Algebra I,Chemical Engineering
"[	
	MATH1052",2,Multivariate Calculus & Ordinary Differential Equations,Chemical Engineering
[ or,NA,[ or,Chemical Engineering
"[	
	MATH1072",2,Advanced Multivariate Calculus & Ordinary Differential Equations,Chemical Engineering
CHEM1100,2,Chemistry 1,Chemical Engineering
ENGG1500,2,Engineering Thermodynamics,Chemical Engineering
CHEE2001,2,Process Principles,Chemical Engineering
CHEM1200,2,Chemistry 2,Chemical Engineering
"[	
	MATH2000",2,Calculus & Linear Algebra II,Chemical Engineering
[ or,NA,[ or,Chemical Engineering
"[	
	MATH2001",2,Advanced Calculus & Linear Algebra II,Chemical Engineering
CHEE2003,2,Fluid & Particle Mechanics,Chemical Engineering
CHEE2010,2,Engineering Investigation & Statistical Analysis,Chemical Engineering
CHEM2056,2,Physical Chemistry for Engineering,Chemical Engineering
CHEE3002,2,Heat & Mass Transfer,Chemical Engineering
CHEE3003,2,Chemical Thermodynamics,Chemical Engineering
CHEE3020,2,Process Systems Analysis,Chemical Engineering
CHEE3004,2,Unit Operations,Chemical Engineering
CHEE3005,2,Reaction Engineering,Chemical Engineering
CHEE3007,2,Process Modelling & Dynamics,Chemical Engineering
CHEE4002,2,Impact and Risk in the Process Industries,Chemical Engineering
CHEE4009,2,Transport Phenomena,Chemical Engineering
CHEE4060,2,Process & Control System Synthesis,Chemical Engineering
ENGG4900,2,Professional Practice and the Business Environment,Chemical Engineering
CHEE4001,4,Process Engineering Design Project,Chemical Engineering
CHEM1090,2,Introductory Chemistry,Chemical Engineering
MATH1050,2,Mathematical Foundations[4],Chemical Engineering
PHYS1171,2,Physical Basis of Biological Systems,Chemical Engineering
BIOL1040,2,Cells to Organisms,Chemical Engineering
CHEE1001,2,Principles of Biological Engineering,Chemical Engineering
CSSE1001,2,Introduction to Software Engineering,Chemical Engineering
ENGG1300,2,Introduction to Electrical Systems,Chemical Engineering
ENGG1400,2,Engineering Mechanics: Statics & Dynamics,Chemical Engineering
ENGG1600,2,Introduction to Research Practices - The Big Issues,Chemical Engineering
ENVM1522,2,Carbon and Energy Management,Chemical Engineering
ERTH1501,2,Earth Processes & Geological Materials for Engineers,Chemical Engineering
PHYS1002,2,Electromagnetism and Modern Physics,Chemical Engineering
BIOC2000,2,Biochemistry & Molecular Biology,Chemical Engineering
BIOL2202,2,Genetics,Chemical Engineering
CHEE2501,2,Environmental Systems Engineering I: Processes,Chemical Engineering
CHEE3008,2,Special Topics C,Chemical Engineering
CHEE3301,2,Polymer Engineering,Chemical Engineering
CHEE4003,2,Special Topics A,Chemical Engineering
CHEE4015,1,Special Topics VII,Chemical Engineering
CIVL3141,2,Hydrology and Hydrological Risk,Chemical Engineering
ENGG4103,2,Engineering Asset Management,Chemical Engineering
ENVM3103,2,Regulatory Frameworks for Environmental Management & Planning,Chemical Engineering
FOOD2000,2,Food Science,Chemical Engineering
FOOD3007,2,Food Structure & Sensory Science,Chemical Engineering
FOOD3008,2,Food Process Engineering II,Chemical Engineering
FOOD3011,2,Food Product Development,Chemical Engineering
FOOD3017,2,"Food Policy, Safety & Quality Management",Chemical Engineering
MECH2310,2,Science & Engineering of Metals,Chemical Engineering
MICR2000,2,Microbiology & Immunology,Chemical Engineering
MICR2001,2,Food Microbiology I,Chemical Engineering
MINE2201,2,Physical & Chemical Processing of Minerals,Chemical Engineering
MINE3211,2,Special Topics in Minerals Processing II,Chemical Engineering
MINE3212,2,Pyrometallurgy,Chemical Engineering
MINE3219,2,Process Mineralogy and Comminution,Chemical Engineering
MINE4207,1,Special Topics in Minerals Processing I,Chemical Engineering
CHEE4012,2,Industrial Wastewater & Solid Waste Management,Chemical Engineering
CHEE4020,2,Biomolecular Engineering,Chemical Engineering
CHEE4022,2,Principles of Adsorption,Chemical Engineering
CHEE4034,2,Cell & Tissue Engineering,Chemical Engineering
CHEE4301,2,Nanomaterials & Their Characterisation,Chemical Engineering
CHEE4302,2,Electrochemistry & Corrosion,Chemical Engineering
CHEE4303,2,Interface and Colloid Science and Engineering,Chemical Engineering
CHEE4305,2,Biomaterials: Materials in Medicine,Chemical Engineering
ENGG3500,2,Reservoir Engineering,Chemical Engineering
ENGY4000,2,Energy Systems,Chemical Engineering
MECH4304,2,Net Shape Manufacturing,Chemical Engineering
MINE4203,2,Flotation,Chemical Engineering
MINE4204,2,Aqueous Solution Processing & Electrometallurgy,Chemical Engineering
CHEE4006,2,Individual Inquiry,Chemical Engineering
CHEE4007,2,Individual Inquiry,Chemical Engineering
CHEE4026,4,Thesis Project,Chemical Engineering
CHEE4027,4,Thesis Project,Chemical Engineering
CHEE1001,2,Principles of Biological Engineering,Chemical Engineering
MICR2001,2,Food Microbiology I,Chemical Engineering
FOOD2000,2,Food Science,Chemical Engineering
FOOD3000,2,Functional Foods & Nutraceuticals,Chemical Engineering
FOOD3007,2,Food Structure & Sensory Science,Chemical Engineering
FOOD3008,2,Food Process Engineering II,Chemical Engineering
FOOD3011,2,Food Product Development,Chemical Engineering
FOOD3017,2,"Food Policy, Safety & Quality Management",Chemical Engineering
ENGG1100,2,Engineering Design,Civil Engineering
ENGG1200,2,Engineering Modelling & Problem Solving,Civil Engineering
ENGG1211,4,"Engineering Design, Modelling & Problem Solving",Civil Engineering
"[	
	MATH1051",2,Calculus & Linear Algebra I,Civil Engineering
[ or,NA,[ or,Civil Engineering
"[	
	MATH1071",2,Advanced Calculus & Linear Algebra I,Civil Engineering
"[	
	MATH1052",2,Multivariate Calculus & Ordinary Differential Equations,Civil Engineering
[ or,NA,[ or,Civil Engineering
"[	
	MATH1072",2,Advanced Multivariate Calculus & Ordinary Differential Equations,Civil Engineering
ENGG1400,2,Engineering Mechanics: Statics & Dynamics,Civil Engineering
CIVL2135,2,Environmental Issues and Sustainability in Engineering,Civil Engineering
CIVL2330,2,Structural Mechanics,Civil Engineering
CIVL2410,2,Sustainable Transport Engineering - Traffic Analysis,Civil Engineering
CIVL2530,2,Probability and Statistics in Engineering,Civil Engineering
CIVL2131,2,Environmental Fluid Mechanics,Civil Engineering
CIVL2210,2,Soil Mechanics,Civil Engineering
CIVL2340,2,Design of Steel Structures,Civil Engineering
CIVL2360,2,Design of Concrete Structures,Civil Engineering
CIVL3140,2,Hydraulics of Engineered and Natural Waterways,Civil Engineering
CIVL3210,2,Geotechnical Engineering,Civil Engineering
CIVL3340,2,Structural Analysis,Civil Engineering
CIVL3141,2,Hydrology and Hydrological Risk,Civil Engineering
CIVL3350,2,Integrated Structural Design,Civil Engineering
CIVL3420,2,Sustainable Transport Engineering - Planning and Design,Civil Engineering
CIVL3510,2,Project Management with Building Information Modelling,Civil Engineering
CIVL4514,2,Integrated Design,Civil Engineering
ENGG4900,2,Professional Practice and the Business Environment,Civil Engineering
CIVL4516,2,Integrated Design for Environmental Management,Civil Engineering
CHEM1090,2,Introductory Chemistry,Civil Engineering
MATH1050,2,Mathematical Foundations[4],Civil Engineering
PHYS1171,2,Physical Basis of Biological Systems,Civil Engineering
CHEM1100,2,Chemistry 1,Civil Engineering
CSSE1001,2,Introduction to Software Engineering,Civil Engineering
ENGG1300,2,Introduction to Electrical Systems,Civil Engineering
ENGG1500,2,Engineering Thermodynamics,Civil Engineering
ENGG1600,2,Introduction to Research Practices - The Big Issues,Civil Engineering
ERTH1501,2,Earth Processes & Geological Materials for Engineers,Civil Engineering
MATH2000,2,Calculus & Linear Algebra II,Civil Engineering
MATH2001,2,Advanced Calculus & Linear Algebra II,Civil Engineering
MINE2105,2,Introduction to Mining,Civil Engineering
MINE3121,2,Mining Geomechanics,Civil Engineering
PHYS1002,2,Electromagnetism and Modern Physics,Civil Engineering
REDE1300,2,Building Construction Management & Economics,Civil Engineering
CHEE4012,2,Industrial Wastewater & Solid Waste Management,Civil Engineering
CIVL3150,2,Modelling of Environmental Systems,Civil Engineering
CIVL4110,2,Coastal & Estuarine Engineering,Civil Engineering
CIVL4120,2,Advanced Hydraulic Engineering and Structures,Civil Engineering
CIVL4140,2,Contaminant Transport Modelling,Civil Engineering
CIVL4160,2,Advanced Fluid Mechanics,Civil Engineering
CIVL4170,2,Environmental Risk Assessment and Management,Civil Engineering
CIVL4180,2,Sustainable Built Environment,Civil Engineering
CIVL4230,2,Advanced Soil Mechanics,Civil Engineering
CIVL4250,2,Engineering Problem Solving with Numerical Methods,Civil Engineering
CIVL4270,2,Geotechnical Investigation & Testing,Civil Engineering
CIVL4280,2,Advanced Rock Mechanics,Civil Engineering
CIVL4332,2,Advanced Structural Analysis,Civil Engineering
CIVL4333,2,Advanced Concrete Design,Civil Engineering
CIVL4334,2,Design of Timber Structures,Civil Engineering
CIVL4340,2,Wind Engineering,Civil Engineering
CIVL4412,2,Travel Behaviour and Transport Modelling,Civil Engineering
CIVL4450,2,Traffic Flow Theory and Emerging Technologies,Civil Engineering
CIVL4460,2,Highway Geometric Design,Civil Engineering
CIVL4522,2,Analytical Methods for the Design of Construction Operations,Civil Engineering
CIVL4560,2,Project,Civil Engineering
CIVL4580,4,Research Thesis,Civil Engineering
CIVL4582,4,Research Thesis,Civil Engineering
FIRE3700,2,Introduction to Fire Safety Engineering,Civil Engineering
FIRE4610,2,Fire Engineering Design: Solutions for Implicit Safety,Civil Engineering
MINE4000,2,Mine Waste Management & Landform Design,Civil Engineering
COMP3301,2,Operating Systems Architecture,Cyber Security
COMP3320,2,Ethical Hacking,Cyber Security
COMS3000,2,Information Security,Cyber Security
COMS3200,2,Computer Networks I,Cyber Security
COMS4507,2,Advanced Computer and Network Security,Cyber Security
INFS2200,2,Relational Database Systems,Cyber Security
COMP3702,2,Artificial Intelligence,Data Science
COMP4702,2,Machine Learning,Data Science
INFS2200,2,Relational Database Systems,Data Science
INFS3200,2,Advanced Database Systems,Data Science
INFS4203,2,Data Mining,Data Science
INFS4205,2,Advanced Techniques for High Dimensional Data,Data Science
ENGG1100,2,Engineering Design,Electrical Engineering
ENGG1200,2,Engineering Modelling & Problem Solving,Electrical Engineering
ENGG1211,4,"Engineering Design, Modelling & Problem Solving",Electrical Engineering
"[	
	MATH1051",2,Calculus & Linear Algebra I,Electrical Engineering
[ or,NA,[ or,Electrical Engineering
"[	
	MATH1071",2,Advanced Calculus & Linear Algebra I,Electrical Engineering
"[	
	MATH1052",2,Multivariate Calculus & Ordinary Differential Equations,Electrical Engineering
[ or,NA,[ or,Electrical Engineering
"[	
	MATH1072",2,Advanced Multivariate Calculus & Ordinary Differential Equations,Electrical Engineering
CSSE1001,2,Introduction to Software Engineering,Electrical Engineering
ENGG1300,2,Introduction to Electrical Systems,Electrical Engineering
PHYS1002,2,Electromagnetism and Modern Physics,Electrical Engineering
CSSE2010,2,Introduction to Computer Systems,Electrical Engineering
ELEC2003,2,Electromechanics & Electronics,Electrical Engineering
MATH2001,2,Advanced Calculus & Linear Algebra II,Electrical Engineering
CSSE2310,2,Computer Systems Principles and Programming,Electrical Engineering
ELEC2004,2,"Circuits, Signals & Systems",Electrical Engineering
ENGG2800,2,Team Project I,Electrical Engineering
MATH2010,1,Analysis of Ordinary Differential Equations,Electrical Engineering
STAT2202,1,Probability Models for Engineering & Science,Electrical Engineering
